timestamp,price
2025-03-14 04:00:00,117.42
2025-03-14 04:15:00,117.6
2025-03-14 04:30:00,117.48
2025-03-14 04:45:00,117.46
2025-03-14 05:00:00,117.61
2025-03-14 05:15:00,117.58
2025-03-14 05:30:00,117.66
2025-03-14 05:45:00,117.84
2025-03-14 06:00:00,117.68
2025-03-14 06:15:00,117.71
2025-03-14 06:30:00,117.59
2025-03-14 06:45:00,117.65
2025-03-14 07:00:00,117.81
2025-03-14 07:15:00,118.16
2025-03-14 07:30:00,118.47
2025-03-14 07:45:00,118.38
2025-03-14 08:00:00,118.61
2025-03-14 08:15:00,119.12
2025-03-14 08:30:00,118.84
2025-03-14 08:45:00,118.98
2025-03-14 09:00:00,118.88
2025-03-14 09:15:00,118.6
2025-03-14 09:30:00,119.8199
2025-03-14 09:45:00,119.72
2025-03-14 10:00:00,119.29
2025-03-14 10:15:00,119.5249
2025-03-14 10:30:00,120.4101
2025-03-14 10:45:00,120.25
2025-03-14 11:00:00,120.5963
2025-03-14 11:15:00,120.93
2025-03-14 11:30:00,121.735
2025-03-14 11:45:00,120.9186
2025-03-14 12:00:00,120.66
2025-03-14 12:15:00,120.515
2025-03-14 12:30:00,121.03
2025-03-14 12:45:00,120.88
2025-03-14 13:00:00,120.83
2025-03-14 13:15:00,120.545
2025-03-14 13:30:00,120.41
2025-03-14 13:45:00,120.4244
2025-03-14 14:00:00,120.385
2025-03-14 14:15:00,120.275
2025-03-14 14:30:00,120.6493
2025-03-14 14:45:00,120.59
2025-03-14 15:00:00,120.975
2025-03-14 15:15:00,120.585
2025-03-14 15:30:00,120.865
2025-03-14 15:45:00,121.47
2025-03-14 16:00:00,121.4495
2025-03-14 16:15:00,121.2
2025-03-14 16:30:00,121.24
2025-03-14 16:45:00,121.205
2025-03-14 17:00:00,121.01
2025-03-14 17:15:00,121.275
2025-03-14 17:30:00,121.3
2025-03-14 17:45:00,121.35
2025-03-14 18:00:00,121.36
2025-03-14 18:15:00,121.4501
2025-03-14 18:30:00,121.59
2025-03-14 18:45:00,121.51
2025-03-14 19:00:00,121.53
2025-03-14 19:15:00,121.4591
2025-03-14 19:30:00,121.47
2025-03-14 19:45:00,121.5
2025-03-17 04:00:00,121.98
2025-03-17 04:15:00,122.37
2025-03-17 04:30:00,122.88
2025-03-17 04:45:00,122.71
2025-03-17 05:00:00,122.64
2025-03-17 05:15:00,122.81
2025-03-17 05:30:00,122.6
2025-03-17 05:45:00,122.68
2025-03-17 06:00:00,122.67
2025-03-17 06:15:00,122.69
2025-03-17 06:30:00,122.53
2025-03-17 06:45:00,122.5
